idMovimentacao,nome,nomeCategoria,quantidade,momento
436,"Papel Higienico",Higiene,2,"2021-01-15 21:28:54"
437,"Lenco Umedecido",Higiene,3,"2021-01-15 21:28:54"
438,"Papel Higienico",Higiene,2,"2021-01-15 21:28:54"
439,Pepsi,Bebidas,3,"2021-01-15 21:28:54"
440,Fandangos,Alimentos,2,"2021-01-15 21:28:54"
441,"Linguica Toscana",Alimentos,1,"2021-01-15 21:28:54"
442,"Linguica Toscana",Alimentos,3,"2021-01-15 21:29:12"
443,"Papel Higienico",Higiene,5,"2021-01-15 21:29:29"
444,"Lenco Umedecido",Higiene,2,"2021-01-15 21:29:29"
445,Coca-cola,Bebidas,3,"2021-01-15 21:29:29"
446,"Papel Higienico",Higiene,4,"2021-01-15 21:29:47"
447,"Linguica Toscana",Alimentos,1,"2021-01-15 21:29:47"
448,Fandangos,Alimentos,3,"2021-01-15 21:29:47"
449,Coca-cola,Bebidas,4,"2021-01-15 21:29:47"
450,Coca-cola,Bebidas,3,"2021-01-15 21:29:47"
451,Fandangos,Alimentos,4,"2021-01-15 21:29:47"
452,"Papel Higienico",Higiene,4,"2021-01-15 21:30:05"
453,"Lenco Umedecido",Higiene,5,"2021-01-15 21:30:23"
454,Coca-cola,Bebidas,3,"2021-01-15 21:30:23"
455,Pepsi,Bebidas,3,"2021-01-15 21:30:41"
456,Pepsi,Bebidas,2,"2021-01-15 21:30:41"
457,Coca-cola,Bebidas,3,"2021-01-15 21:30:41"
458,"Papel Higienico",Higiene,1,"2021-01-15 21:30:41"
459,"Papel Higienico",Higiene,2,"2021-01-15 21:30:59"
460,"Linguica Toscana",Alimentos,2,"2021-01-15 21:31:16"
461,"Papel Higienico",Higiene,4,"2021-01-15 21:31:34"
462,Pepsi,Bebidas,3,"2021-01-15 21:31:34"
463,"Linguica Toscana",Alimentos,2,"2021-01-15 21:31:52"
464,"Lenco Umedecido",Higiene,4,"2021-01-15 21:31:52"
465,Pepsi,Bebidas,5,"2021-01-15 21:31:52"
466,"Papel Higienico",Higiene,2,"2021-01-15 21:31:52"
467,"Papel Higienico",Higiene,2,"2021-01-15 21:31:52"
468,"Lenco Umedecido",Higiene,4,"2021-01-15 21:32:10"
469,"Lenco Umedecido",Higiene,4,"2021-01-15 21:32:10"
470,"Papel Higienico",Higiene,4,"2021-01-15 21:32:10"
471,"Linguica Toscana",Alimentos,4,"2021-01-15 21:32:10"
472,"Lenco Umedecido",Higiene,1,"2021-01-15 21:32:10"
473,"Papel Higienico",Higiene,3,"2021-01-15 21:32:28"
474,"Lenco Umedecido",Higiene,1,"2021-01-15 21:32:28"
475,"Linguica Toscana",Alimentos,2,"2021-01-15 21:32:28"
476,Coca-cola,Bebidas,2,"2021-01-15 21:32:28"
477,Pepsi,Bebidas,3,"2021-01-15 21:32:28"
478,"Lenco Umedecido",Higiene,1,"2021-01-15 21:32:46"
479,"Lenco Umedecido",Higiene,1,"2021-01-15 21:32:46"
480,Pepsi,Bebidas,4,"2021-01-15 21:32:46"
481,"Lenco Umedecido",Higiene,4,"2021-01-15 21:33:03"
482,Fandangos,Alimentos,2,"2021-01-15 21:33:03"
483,"Lenco Umedecido",Higiene,4,"2021-01-15 21:33:03"
484,"Papel Higienico",Higiene,1,"2021-01-15 21:33:03"
485,Coca-cola,Bebidas,5,"2021-01-15 21:33:03"
486,"Linguica Toscana",Alimentos,4,"2021-01-15 21:33:03"
487,"Linguica Toscana",Alimentos,3,"2021-01-15 21:33:22"
488,Coca-cola,Bebidas,2,"2021-01-15 21:33:22"
489,"Papel Higienico",Higiene,3,"2021-01-15 21:33:22"
490,Pepsi,Bebidas,2,"2021-01-15 21:33:22"
491,"Lenco Umedecido",Higiene,5,"2021-01-15 21:33:39"
492,"Papel Higienico",Higiene,5,"2021-01-15 21:33:39"
493,"Lenco Umedecido",Higiene,4,"2021-01-15 21:33:39"
494,"Papel Higienico",Higiene,5,"2021-01-15 21:33:39"
495,"Papel Higienico",Higiene,5,"2021-01-15 21:33:39"
496,Pepsi,Bebidas,1,"2021-01-15 21:33:39"
497,"Lenco Umedecido",Higiene,2,"2021-01-15 21:33:57"
498,"Lenco Umedecido",Higiene,1,"2021-01-15 21:33:57"
499,"Papel Higienico",Higiene,2,"2021-01-15 21:33:57"
500,"Linguica Toscana",Alimentos,1,"2021-01-15 21:34:15"
501,Pepsi,Bebidas,3,"2021-01-15 21:34:33"
502,"Linguica Toscana",Alimentos,5,"2021-01-15 21:34:33"
503,"Linguica Toscana",Alimentos,1,"2021-01-15 21:34:33"
504,Fandangos,Alimentos,3,"2021-01-15 21:34:33"
505,Pepsi,Bebidas,1,"2021-01-15 21:34:51"
506,"Linguica Toscana",Alimentos,1,"2021-01-15 21:34:51"
507,"Lenco Umedecido",Higiene,2,"2021-01-15 21:35:09"
508,"Lenco Umedecido",Higiene,3,"2021-01-15 21:35:09"
509,Fandangos,Alimentos,4,"2021-01-15 21:35:09"
510,"Lenco Umedecido",Higiene,4,"2021-01-15 21:35:09"
511,Pepsi,Bebidas,5,"2021-01-15 21:35:27"
512,Fandangos,Alimentos,2,"2021-01-15 21:35:27"
513,"Papel Higienico",Higiene,3,"2021-01-15 21:35:27"
514,Fandangos,Alimentos,5,"2021-01-15 21:35:44"
515,"Linguica Toscana",Alimentos,3,"2021-01-15 21:35:44"
516,"Papel Higienico",Higiene,2,"2021-01-15 21:35:44"
517,"Linguica Toscana",Alimentos,2,"2021-01-15 21:35:44"
518,"Papel Higienico",Higiene,1,"2021-01-15 21:35:44"
519,Coca-cola,Bebidas,5,"2021-01-15 21:35:44"
520,"Papel Higienico",Higiene,1,"2021-01-15 21:36:02"
521,Pepsi,Bebidas,4,"2021-01-15 21:36:02"
522,Fandangos,Alimentos,4,"2021-01-15 21:36:02"
523,Pepsi,Bebidas,2,"2021-01-15 21:36:02"
524,"Lenco Umedecido",Higiene,2,"2021-01-15 21:36:02"
525,Pepsi,Bebidas,1,"2021-01-15 21:36:02"
526,Pepsi,Bebidas,3,"2021-01-15 21:36:20"
527,"Linguica Toscana",Alimentos,3,"2021-01-15 21:36:20"
528,"Lenco Umedecido",Higiene,1,"2021-01-15 21:36:20"
529,Pepsi,Bebidas,3,"2021-01-15 21:36:20"
530,"Papel Higienico",Higiene,3,"2021-01-15 21:36:20"
531,"Linguica Toscana",Alimentos,2,"2021-01-15 21:36:38"
532,"Papel Higienico",Higiene,3,"2021-01-15 21:36:38"
533,Fandangos,Alimentos,3,"2021-01-15 21:36:38"
534,Pepsi,Bebidas,2,"2021-01-15 21:36:56"
535,Fandangos,Alimentos,4,"2021-01-15 21:36:56"
536,Pepsi,Bebidas,1,"2021-01-15 21:36:56"
537,"Lenco Umedecido",Higiene,1,"2021-01-15 21:36:56"
538,Coca-cola,Bebidas,3,"2021-01-15 21:36:56"
539,"Lenco Umedecido",Higiene,2,"2021-01-15 21:37:13"
540,"Lenco Umedecido",Higiene,1,"2021-01-15 21:37:13"
541,Coca-cola,Bebidas,4,"2021-01-15 21:37:13"
542,Coca-cola,Bebidas,3,"2021-01-15 21:37:13"
543,"Linguica Toscana",Alimentos,3,"2021-01-15 21:37:31"
544,Coca-cola,Bebidas,4,"2021-01-15 21:37:31"
545,Pepsi,Bebidas,3,"2021-01-15 21:37:31"
546,Fandangos,Alimentos,4,"2021-01-15 21:37:49"
547,"Lenco Umedecido",Higiene,2,"2021-01-15 21:37:49"
548,"Papel Higienico",Higiene,5,"2021-01-15 21:37:49"
549,"Lenco Umedecido",Higiene,2,"2021-01-15 21:37:49"
550,Fandangos,Alimentos,4,"2021-01-15 21:37:49"
551,Fandangos,Alimentos,3,"2021-01-15 21:38:07"
552,Pepsi,Bebidas,1,"2021-01-15 21:38:07"
553,"Lenco Umedecido",Higiene,5,"2021-01-15 21:38:07"
554,Coca-cola,Bebidas,4,"2021-01-15 21:38:25"
555,Coca-cola,Bebidas,1,"2021-01-15 21:38:25"
556,"Lenco Umedecido",Higiene,4,"2021-01-15 21:38:25"
557,"Lenco Umedecido",Higiene,1,"2021-01-15 21:38:25"
558,"Linguica Toscana",Alimentos,5,"2021-01-15 21:38:42"
559,Fandangos,Alimentos,5,"2021-01-15 21:38:42"
560,Coca-cola,Bebidas,1,"2021-01-15 21:38:42"
561,Pepsi,Bebidas,1,"2021-01-15 21:39:00"
562,Pepsi,Bebidas,4,"2021-01-15 21:39:00"
563,"Papel Higienico",Higiene,3,"2021-01-15 21:39:00"
564,Coca-cola,Bebidas,5,"2021-01-15 21:39:18"
565,"Lenco Umedecido",Higiene,1,"2021-01-15 21:39:18"
566,"Lenco Umedecido",Higiene,5,"2021-01-15 21:39:18"
567,"Linguica Toscana",Alimentos,3,"2021-01-15 21:39:18"
568,Pepsi,Bebidas,1,"2021-01-15 21:39:18"
569,Coca-cola,Bebidas,2,"2021-01-15 21:39:18"
570,Fandangos,Alimentos,4,"2021-01-15 21:39:36"
571,Coca-cola,Bebidas,4,"2021-01-15 21:39:36"
572,Fandangos,Alimentos,1,"2021-01-15 21:39:36"
573,Pepsi,Bebidas,5,"2021-01-15 21:39:36"
574,Coca-cola,Bebidas,4,"2021-01-15 21:39:36"
575,Coca-cola,Bebidas,5,"2021-01-15 21:39:36"
576,"Papel Higienico",Higiene,3,"2021-01-15 21:39:54"
577,"Lenco Umedecido",Higiene,5,"2021-01-15 21:39:54"
578,"Linguica Toscana",Alimentos,5,"2021-01-15 21:39:54"
579,"Lenco Umedecido",Higiene,1,"2021-01-15 21:40:12"
580,"Linguica Toscana",Alimentos,5,"2021-01-15 21:40:12"
581,Fandangos,Alimentos,3,"2021-01-15 21:40:12"
582,"Lenco Umedecido",Higiene,4,"2021-01-15 21:40:12"
583,"Lenco Umedecido",Higiene,2,"2021-01-15 21:40:12"
584,Coca-cola,Bebidas,4,"2021-01-15 21:40:12"
585,Coca-cola,Bebidas,4,"2021-01-15 21:40:30"
586,"Lenco Umedecido",Higiene,2,"2021-01-15 21:40:30"
587,Coca-cola,Bebidas,3,"2021-01-15 21:40:47"
588,Fandangos,Alimentos,1,"2021-01-15 21:40:47"
589,"Linguica Toscana",Alimentos,1,"2021-01-15 21:41:06"
590,"Lenco Umedecido",Higiene,4,"2021-01-15 21:41:06"
591,"Linguica Toscana",Alimentos,3,"2021-01-15 21:41:06"
592,Pepsi,Bebidas,1,"2021-01-15 21:41:24"
593,Coca-cola,Bebidas,1,"2021-01-15 21:41:24"
594,"Papel Higienico",Higiene,3,"2021-01-15 21:41:24"
595,Pepsi,Bebidas,5,"2021-01-15 21:41:24"
596,Pepsi,Bebidas,2,"2021-01-15 21:41:42"
597,"Linguica Toscana",Alimentos,5,"2021-01-15 21:41:59"
598,Coca-cola,Bebidas,4,"2021-01-15 21:42:17"
599,"Papel Higienico",Higiene,4,"2021-01-15 21:42:17"
600,"Linguica Toscana",Alimentos,2,"2021-01-15 21:42:17"
601,Coca-cola,Bebidas,2,"2021-01-15 21:42:35"
602,"Papel Higienico",Higiene,1,"2021-01-15 21:42:35"
603,"Papel Higienico",Higiene,2,"2021-01-15 21:42:53"
604,Pepsi,Bebidas,3,"2021-01-15 21:42:53"
605,Fandangos,Alimentos,4,"2021-01-15 21:42:53"
606,Coca-cola,Bebidas,5,"2021-01-15 21:42:53"
607,"Linguica Toscana",Alimentos,3,"2021-01-15 21:42:53"
608,Fandangos,Alimentos,2,"2021-01-15 21:42:53"
609,Pepsi,Bebidas,5,"2021-01-15 21:43:11"
610,Pepsi,Bebidas,3,"2021-01-15 21:43:11"
611,"Linguica Toscana",Alimentos,5,"2021-01-15 21:43:11"
612,"Linguica Toscana",Alimentos,1,"2021-01-15 21:43:11"
613,Coca-cola,Bebidas,5,"2021-01-15 21:43:29"
614,Coca-cola,Bebidas,4,"2021-01-15 21:43:29"
615,"Lenco Umedecido",Higiene,1,"2021-01-15 21:43:47"
616,"Lenco Umedecido",Higiene,3,"2021-01-15 21:43:47"
617,"Linguica Toscana",Alimentos,4,"2021-01-15 21:43:47"
618,"Linguica Toscana",Alimentos,5,"2021-01-15 21:43:47"
619,Coca-cola,Bebidas,1,"2021-01-15 21:44:05"
620,"Papel Higienico",Higiene,2,"2021-01-15 21:44:05"
621,Fandangos,Alimentos,4,"2021-01-15 21:44:05"
622,Coca-cola,Bebidas,1,"2021-01-15 21:44:05"
623,Pepsi,Bebidas,5,"2021-01-15 21:44:05"
624,Pepsi,Bebidas,3,"2021-01-15 21:44:23"
625,"Lenco Umedecido",Higiene,3,"2021-01-15 21:44:23"
626,"Linguica Toscana",Alimentos,5,"2021-01-15 21:44:23"
627,"Papel Higienico",Higiene,3,"2021-01-15 21:44:41"
628,"Lenco Umedecido",Higiene,3,"2021-01-15 21:44:41"
629,Coca-cola,Bebidas,1,"2021-01-15 21:44:41"
630,"Lenco Umedecido",Higiene,3,"2021-01-15 21:44:41"
631,Fandangos,Alimentos,4,"2021-01-15 21:44:59"
632,Pepsi,Bebidas,5,"2021-01-15 21:45:16"
633,Pepsi,Bebidas,2,"2021-01-15 21:45:16"
634,Fandangos,Alimentos,3,"2021-01-15 21:45:16"
635,Fandangos,Alimentos,2,"2021-01-15 21:45:16"
636,Pepsi,Bebidas,5,"2021-01-15 21:45:34"
637,Coca-cola,Bebidas,2,"2021-01-15 21:45:52"
638,"Linguica Toscana",Alimentos,1,"2021-01-15 21:45:52"
639,"Lenco Umedecido",Higiene,3,"2021-01-15 21:46:10"
640,"Papel Higienico",Higiene,3,"2021-01-15 21:46:10"
641,"Linguica Toscana",Alimentos,2,"2021-01-15 21:46:28"
642,"Linguica Toscana",Alimentos,1,"2021-01-15 21:46:28"
643,Coca-cola,Bebidas,5,"2021-01-15 21:46:28"
644,Coca-cola,Bebidas,3,"2021-01-15 21:46:28"
645,"Linguica Toscana",Alimentos,3,"2021-01-15 21:46:46"
646,Pepsi,Bebidas,4,"2021-01-15 21:47:04"
647,"Papel Higienico",Higiene,1,"2021-01-15 21:47:04"
648,"Linguica Toscana",Alimentos,4,"2021-01-15 21:47:04"
649,Fandangos,Alimentos,4,"2021-01-15 21:47:04"
650,"Lenco Umedecido",Higiene,2,"2021-01-15 21:47:22"
651,Fandangos,Alimentos,2,"2021-01-15 21:47:39"
652,Pepsi,Bebidas,1,"2021-01-15 21:47:39"
653,Coca-cola,Bebidas,1,"2021-01-15 21:47:39"
654,"Papel Higienico",Higiene,4,"2021-01-15 21:47:39"
655,"Lenco Umedecido",Higiene,1,"2021-01-15 21:47:39"
656,"Linguica Toscana",Alimentos,2,"2021-01-15 21:47:39"
657,"Linguica Toscana",Alimentos,3,"2021-01-15 21:47:58"
658,Coca-cola,Bebidas,2,"2021-01-15 21:47:58"
659,Fandangos,Alimentos,5,"2021-01-15 21:47:58"
660,"Papel Higienico",Higiene,5,"2021-01-15 21:47:58"
661,Pepsi,Bebidas,3,"2021-01-15 21:47:58"
662,Fandangos,Alimentos,5,"2021-01-15 21:48:16"
663,Fandangos,Alimentos,1,"2021-01-15 21:48:16"
664,"Linguica Toscana",Alimentos,5,"2021-01-15 21:48:16"
665,Coca-cola,Bebidas,2,"2021-01-15 21:48:16"
666,"Papel Higienico",Higiene,4,"2021-01-15 21:48:34"
667,Pepsi,Bebidas,5,"2021-01-15 21:48:34"
668,"Lenco Umedecido",Higiene,2,"2021-01-15 21:48:34"
669,"Papel Higienico",Higiene,1,"2021-01-15 21:48:53"
670,"Lenco Umedecido",Higiene,5,"2021-01-15 21:48:53"
671,Coca-cola,Bebidas,5,"2021-01-15 21:48:53"
672,"Linguica Toscana",Alimentos,5,"2021-01-15 21:48:53"
673,"Papel Higienico",Higiene,1,"2021-01-15 21:49:12"
674,Coca-cola,Bebidas,4,"2021-01-15 21:49:12"
675,Fandangos,Alimentos,1,"2021-01-15 21:49:12"
676,"Lenco Umedecido",Higiene,3,"2021-01-15 21:49:12"
677,"Lenco Umedecido",Higiene,1,"2021-01-15 21:49:30"
678,Coca-cola,Bebidas,3,"2021-01-15 21:49:30"
679,Pepsi,Bebidas,3,"2021-01-16 00:45:37"
680,"Lenco Umedecido",Higiene,2,"2021-01-16 00:45:37"
681,"Linguica Toscana",Alimentos,2,"2021-01-16 00:45:37"
682,Coca-cola,Bebidas,4,"2021-01-16 00:45:37"
683,"Papel Higienico",Higiene,4,"2021-01-16 00:45:37"
684,Pepsi,Bebidas,3,"2021-01-16 17:15:36"
685,"Linguica Toscana",Alimentos,5,"2021-01-16 17:15:58"
686,Fandangos,Alimentos,5,"2021-01-16 17:15:58"
687,Coca-cola,Bebidas,5,"2021-01-16 17:15:58"
688,"Linguica Toscana",Alimentos,1,"2021-01-16 17:16:16"
689,Fandangos,Alimentos,2,"2021-01-16 17:16:16"
690,"Linguica Toscana",Alimentos,3,"2021-01-16 17:16:16"
691,"Lenco Umedecido",Higiene,1,"2021-01-16 17:16:16"
692,"Lenco Umedecido",Higiene,1,"2021-01-16 17:16:16"
693,Coca-cola,Bebidas,4,"2021-01-16 17:16:16"
694,"Lenco Umedecido",Higiene,1,"2021-01-16 17:16:36"
695,"Papel Higienico",Higiene,4,"2021-01-16 17:16:36"
696,"Lenco Umedecido",Higiene,4,"2021-01-16 17:16:36"
697,Fandangos,Alimentos,1,"2021-01-16 17:16:36"
698,"Papel Higienico",Higiene,3,"2021-01-16 17:16:36"
699,"Linguica Toscana",Alimentos,3,"2021-01-16 17:16:55"
700,Pepsi,Bebidas,3,"2021-01-16 17:16:55"
701,Coca-cola,Bebidas,5,"2021-01-16 17:16:55"
702,Pepsi,Bebidas,1,"2021-01-16 17:16:55"
703,"Lenco Umedecido",Higiene,1,"2021-01-16 17:16:55"
704,"Papel Higienico",Higiene,3,"2021-01-16 17:16:55"
705,"Papel Higienico",Higiene,4,"2021-01-16 17:17:13"
706,"Linguica Toscana",Alimentos,4,"2021-01-16 17:17:31"
707,"Lenco Umedecido",Higiene,1,"2021-01-16 17:17:31"
708,Fandangos,Alimentos,5,"2021-01-16 17:17:31"
709,Coca-cola,Bebidas,4,"2021-01-16 17:17:31"
710,Fandangos,Alimentos,2,"2021-01-16 17:17:31"
711,Fandangos,Alimentos,2,"2021-01-16 17:17:50"
712,Fandangos,Alimentos,3,"2021-01-16 17:17:50"
713,"Lenco Umedecido",Higiene,2,"2021-01-16 17:17:50"
714,"Linguica Toscana",Alimentos,5,"2021-01-16 18:44:38"
715,"Lenco Umedecido",Higiene,5,"2021-01-16 18:44:38"
716,Pepsi,Bebidas,5,"2021-01-16 18:44:38"
717,Pepsi,Bebidas,2,"2021-01-16 18:44:57"
718,Coca-cola,Bebidas,1,"2021-01-16 18:44:57"
719,Pepsi,Bebidas,4,"2021-01-16 18:44:57"
720,"Lenco Umedecido",Higiene,5,"2021-01-16 18:45:15"
721,Fandangos,Alimentos,4,"2021-01-16 18:45:15"
722,Fandangos,Alimentos,3,"2021-01-16 18:45:32"
723,"Linguica Toscana",Alimentos,1,"2021-01-16 18:45:50"
724,Pepsi,Bebidas,2,"2021-01-16 18:45:50"
725,"Linguica Toscana",Alimentos,1,"2021-01-16 18:46:08"
726,Pepsi,Bebidas,4,"2021-01-16 18:46:08"
727,"Papel Higienico",Higiene,2,"2021-01-16 18:46:08"
728,Fandangos,Alimentos,4,"2021-01-16 18:46:26"
729,Fandangos,Alimentos,2,"2021-01-16 18:46:26"
730,Coca-cola,Bebidas,1,"2021-01-16 18:46:44"
731,Fandangos,Alimentos,1,"2021-01-16 18:46:44"
732,Coca-cola,Bebidas,1,"2021-01-16 18:46:44"
733,"Papel Higienico",Higiene,1,"2021-01-16 18:46:44"
734,"Papel Higienico",Higiene,5,"2021-01-16 18:46:44"
735,"Linguica Toscana",Alimentos,4,"2021-01-16 18:46:44"
736,Pepsi,Bebidas,1,"2021-01-16 18:47:02"
737,"Lenco Umedecido",Higiene,2,"2021-01-16 18:47:02"
738,Coca-cola,Bebidas,2,"2021-01-16 18:47:02"
739,"Papel Higienico",Higiene,1,"2021-01-16 18:47:02"
740,"Linguica Toscana",Alimentos,5,"2021-01-16 18:47:20"
741,Pepsi,Bebidas,2,"2021-01-16 18:47:20"
742,"Linguica Toscana",Alimentos,3,"2021-01-16 18:47:20"
743,"Linguica Toscana",Alimentos,3,"2021-01-16 18:47:20"
744,"Papel Higienico",Higiene,1,"2021-01-16 18:47:20"
745,"Linguica Toscana",Alimentos,1,"2021-01-16 18:47:38"
746,Pepsi,Bebidas,1,"2021-01-16 18:47:38"
747,"Lenco Umedecido",Higiene,3,"2021-01-16 18:47:38"
748,Fandangos,Alimentos,3,"2021-01-16 18:47:38"
749,Coca-cola,Bebidas,2,"2021-01-16 18:47:38"
750,"Lenco Umedecido",Higiene,1,"2021-01-16 18:47:38"
751,"Linguica Toscana",Alimentos,5,"2021-01-16 18:47:57"
752,Coca-cola,Bebidas,5,"2021-01-16 18:47:57"
753,"Lenco Umedecido",Higiene,3,"2021-01-16 18:47:57"
754,"Lenco Umedecido",Higiene,1,"2021-01-16 18:48:14"
755,Fandangos,Alimentos,3,"2021-01-16 18:48:14"
756,Coca-cola,Bebidas,5,"2021-01-16 18:48:14"
757,"Papel Higienico",Higiene,3,"2021-01-16 18:48:14"
758,Pepsi,Bebidas,2,"2021-01-16 18:48:32"
759,Coca-cola,Bebidas,5,"2021-01-16 18:48:32"
760,Pepsi,Bebidas,3,"2021-01-16 18:48:32"
761,"Linguica Toscana",Alimentos,1,"2021-01-16 18:48:32"
762,"Lenco Umedecido",Higiene,2,"2021-01-16 18:48:50"
763,"Linguica Toscana",Alimentos,2,"2021-01-16 18:48:50"
764,Fandangos,Alimentos,2,"2021-01-16 18:48:50"
765,Pepsi,Bebidas,3,"2021-01-16 18:48:50"
766,"Lenco Umedecido",Higiene,3,"2021-01-16 18:49:08"
767,"Lenco Umedecido",Higiene,600,"2021-01-16 18:49:26"
768,Coca-cola,Bebidas,5,"2021-01-16 18:49:26"
769,Fandangos,Alimentos,300,"2021-01-16 18:49:26"
770,Coca-cola,Bebidas,2,"2021-01-16 18:49:26"
771,Coca-cola,Bebidas,5,"2021-01-16 18:49:26"
772,Coca-cola,Bebidas,1,"2021-01-16 18:49:26"
773,"Lenco Umedecido",Higiene,2,"2021-01-16 18:49:44"
774,Fandangos,Alimentos,1,"2021-01-16 18:49:44"
775,Fandangos,Alimentos,4,"2021-01-16 18:49:44"
776,"Linguica Toscana",Alimentos,4,"2021-01-16 18:50:02"
777,Coca-cola,Bebidas,3,"2021-01-16 18:50:02"
778,Pepsi,Bebidas,5,"2021-01-16 18:50:02"
779,Coca-cola,Bebidas,2,"2021-01-16 18:50:02"
780,Fandangos,Alimentos,5,"2021-01-16 18:50:02"
781,"Papel Higienico",Higiene,3,"2021-01-16 18:50:02"
782,Pepsi,Bebidas,2,"2021-01-16 18:50:20"
783,Pepsi,Bebidas,2,"2021-01-16 18:50:20"
784,Fandangos,Alimentos,1,"2021-01-16 18:50:38"
785,"Papel Higienico",Higiene,5,"2021-01-16 18:50:38"
786,"Papel Higienico",Higiene,3,"2021-01-16 18:50:55"
787,Pepsi,Bebidas,3,"2021-01-16 18:51:13"
788,Fandangos,Alimentos,5,"2021-01-16 18:51:13"
789,"Lenco Umedecido",Higiene,3,"2021-01-16 18:51:13"
790,Coca-cola,Bebidas,5,"2021-01-16 18:51:13"
791,Fandangos,Alimentos,5,"2021-01-16 18:51:31"
792,Pepsi,Bebidas,5,"2021-01-16 18:51:31"
793,Coca-cola,Bebidas,2,"2021-01-16 18:51:31"
794,Coca-cola,Bebidas,5,"2021-01-16 18:51:31"
795,"Lenco Umedecido",Higiene,3,"2021-01-16 18:51:49"
796,"Linguica Toscana",Alimentos,5,"2021-01-16 18:51:49"
797,"Linguica Toscana",Alimentos,4,"2021-01-16 18:51:49"
798,Pepsi,Bebidas,1,"2021-01-16 18:51:49"
799,"Linguica Toscana",Alimentos,2,"2021-01-16 18:52:07"
800,Coca-cola,Bebidas,3,"2021-01-16 18:52:07"
801,Pepsi,Bebidas,2,"2021-01-16 18:52:07"
802,"Lenco Umedecido",Higiene,2,"2021-01-16 18:52:07"
803,Pepsi,Bebidas,1,"2021-01-16 18:52:07"
804,"Linguica Toscana",Alimentos,2,"2021-01-16 18:52:07"
805,Pepsi,Bebidas,1,"2021-01-16 18:52:25"
806,"Papel Higienico",Higiene,3,"2021-01-16 18:52:25"
807,"Lenco Umedecido",Higiene,2,"2021-01-16 18:52:25"
808,Coca-cola,Bebidas,1,"2021-01-16 18:52:43"
809,"Lenco Umedecido",Higiene,3,"2021-01-16 18:53:01"
810,Coca-cola,Bebidas,3,"2021-01-16 18:53:01"
811,Coca-cola,Bebidas,3,"2021-01-16 18:53:01"
812,Fandangos,Alimentos,3,"2021-01-16 18:53:01"
813,"Linguica Toscana",Alimentos,5,"2021-01-16 18:53:01"
814,Coca-cola,Bebidas,3,"2021-01-16 18:53:19"
815,"Lenco Umedecido",Higiene,5,"2021-01-16 18:53:19"
816,Fandangos,Alimentos,3,"2021-01-16 18:53:36"
817,"Lenco Umedecido",Higiene,3,"2021-01-16 18:53:54"
818,Pepsi,Bebidas,5,"2021-01-16 18:54:12"
819,"Papel Higienico",Higiene,3,"2021-01-16 18:54:12"
820,Pepsi,Bebidas,5,"2021-01-16 18:54:12"
821,"Lenco Umedecido",Higiene,3,"2021-01-16 18:54:12"
822,"Papel Higienico",Higiene,3,"2021-01-16 18:54:30"
823,"Papel Higienico",Higiene,3,"2021-01-16 18:54:30"
824,Pepsi,Bebidas,2,"2021-01-16 18:54:30"
825,Coca-cola,Bebidas,4,"2021-01-16 18:54:30"
826,"Linguica Toscana",Alimentos,5,"2021-01-16 18:54:30"
827,"Papel Higienico",Higiene,2,"2021-01-16 18:54:30"
828,Coca-cola,Bebidas,2,"2021-01-16 18:54:48"
829,Pepsi,Bebidas,2,"2021-01-16 18:54:48"
830,Fandangos,Alimentos,2,"2021-01-16 18:55:07"
831,Coca-cola,Bebidas,4,"2021-01-16 18:55:07"
832,"Linguica Toscana",Alimentos,1,"2021-01-16 18:55:07"
833,"Papel Higienico",Higiene,1,"2021-01-16 18:55:27"
834,Fandangos,Alimentos,5,"2021-01-16 18:55:27"
835,"Lenco Umedecido",Higiene,5,"2021-01-16 18:55:27"
836,Pepsi,Bebidas,1,"2021-01-16 18:55:27"
837,Fandangos,Alimentos,1,"2021-01-16 18:55:45"
838,"Lenco Umedecido",Higiene,5,"2021-01-16 18:55:45"
839,Coca-cola,Bebidas,5,"2021-01-16 18:55:45"
840,Pepsi,Bebidas,3,"2021-01-16 18:55:45"
841,"Papel Higienico",Higiene,4,"2021-01-16 18:55:45"
842,"Linguica Toscana",Alimentos,3,"2021-01-16 18:56:03"
843,"Papel Higienico",Higiene,3,"2021-01-16 18:56:21"
844,Pepsi,Bebidas,3,"2021-01-16 18:56:21"
845,Pepsi,Bebidas,5,"2021-01-16 18:56:21"
846,Coca-cola,Bebidas,4,"2021-01-16 18:56:39"
847,"Papel Higienico",Higiene,1,"2021-01-16 18:56:39"
848,"Lenco Umedecido",Higiene,5,"2021-01-16 18:56:39"
849,Coca-cola,Bebidas,5,"2021-01-16 18:56:39"
850,Fandangos,Alimentos,4,"2021-01-16 18:56:39"
851,"Papel Higienico",Higiene,5,"2021-01-16 18:56:39"
852,Coca-cola,Bebidas,1,"2021-01-16 18:56:57"
853,"Linguica Toscana",Alimentos,4,"2021-01-16 18:56:57"
854,"Linguica Toscana",Alimentos,5,"2021-01-16 18:56:57"
855,"Lenco Umedecido",Higiene,1,"2021-01-16 18:56:57"
856,Coca-cola,Bebidas,4,"2021-01-16 18:56:57"
857,"Linguica Toscana",Alimentos,2,"2021-01-16 18:57:16"
858,"Papel Higienico",Higiene,5,"2021-01-16 18:57:16"
859,"Linguica Toscana",Alimentos,2,"2021-01-16 18:57:16"
